 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rm3.pot                        
 rm3.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2016  --  15:21:40     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    15:24:49          -1                                      
    0.0000    15:27:10          -1                                      
  314.1593    15:30:16          -1      -1                              
  157.0796    15:33:24          -1      -1                              
  104.7198    15:36:31          -1      -1                              
   78.5398    15:39:37          -1      -1                              
   62.8319    15:42:44          -1      -1                              
   52.3599    15:45:51          -1      -1                              
   44.8799    15:48:58          -1      -1                              
   39.2699    15:52:05          -1      -1                              
   34.9066    15:55:11          -1      -1                              
   31.4159    15:58:19          -1      -1                              
   28.5599    16:01:25          -1      -1                              
   26.1799    16:04:33          -1      -1                              
   24.1661    16:07:41          -1      -1                              
   22.4400    16:10:48          -1      -1                              
   20.9440    16:13:55          -1      -1                              
   19.6350    16:17:02          -1      -1                              
   18.4800    16:20:10          -1      -1                              
   17.4533    16:23:16          -1      -1                              
   16.5347    16:26:24          -1      -1                              
   15.7080    16:29:30          -1      -1                              
   14.9600    16:32:36          -1      -1                              
   14.2800    16:35:45          -1      -1                              
   13.6591    16:38:53          -1      -1                              
   13.0900    16:41:59          -1      -1                              
   12.5664    16:45:07          -1      -1                              
   12.0830    16:48:15          -1      -1                              
   11.6355    16:51:24          -1      -1                              
   11.2200    16:54:30          -1      -1                              
   10.8331    16:57:39          -1      -1                              
   10.4720    17:00:47          -1      -1                              
   10.1342    17:03:57          -1      -1                              
    9.8175    17:07:06          -1      -1                              
    9.5200    17:10:27          -1      -1                              
    9.2400    17:13:44          -1      -1                              
    8.9760    17:17:02          -1      -1                              
    8.7266    17:20:20          -1      -1                              
    8.4908    17:23:44          -1      -1                              
    8.2674    17:27:12          -1      -1                              
    8.0554    17:30:40          -1      -1                              
    7.8540    17:34:09          -1      -1                              
    7.6624    17:37:29          -1      -1                              
    7.4800    17:40:43          -1      -1                              
    7.3060    15:25:06          -1      -1                              
    7.1400    15:28:14          -1      -1                              
    6.9813    15:31:20          -1      -1                              
    6.8296    15:34:25          -1      -1                              
    6.6842    15:37:33          -1      -1                              
    6.5450    15:40:40          -1      -1                              
    6.4114    15:43:48          -1      -1                              
