  2   1
     1 -0.9000000E+00  0.3103400E+00 -0.8146670E+01
     2 -0.9000000E+00  0.6206900E+00 -0.8146670E+01
     3 -0.9000000E+00  0.3103400E+00 -0.8500000E+01
     4 -0.9000000E+00  0.6206900E+00 -0.8500000E+01
     5 -0.9000000E+00  0.6206900E+00 -0.8146670E+01
     6 -0.9000000E+00  0.9310300E+00 -0.8146670E+01
     7 -0.9000000E+00  0.6206900E+00 -0.8500000E+01
     8 -0.9000000E+00  0.9310300E+00 -0.8500000E+01
     9 -0.9000000E+00  0.9310300E+00 -0.8146670E+01
    10 -0.9000000E+00  0.1241380E+01 -0.8146670E+01
    11 -0.9000000E+00  0.9310300E+00 -0.8500000E+01
    12 -0.9000000E+00  0.1241380E+01 -0.8500000E+01
    13 -0.9000000E+00  0.1241380E+01 -0.8146670E+01
    14 -0.9000000E+00  0.1551720E+01 -0.8146670E+01
    15 -0.9000000E+00  0.1241380E+01 -0.8500000E+01
    16 -0.9000000E+00  0.1551720E+01 -0.8500000E+01
    17 -0.9000000E+00  0.1551720E+01 -0.8146670E+01
    18 -0.9000000E+00  0.1862070E+01 -0.8146670E+01
    19 -0.9000000E+00  0.1551720E+01 -0.8500000E+01
    20 -0.9000000E+00  0.1862070E+01 -0.8500000E+01
    21 -0.9000000E+00  0.1862070E+01 -0.8146670E+01
    22 -0.9000000E+00  0.2172410E+01 -0.8146670E+01
    23 -0.9000000E+00  0.1862070E+01 -0.8500000E+01
    24 -0.9000000E+00  0.2172410E+01 -0.8500000E+01
    25 -0.9000000E+00  0.2172410E+01 -0.8146670E+01
    26 -0.9000000E+00  0.2482760E+01 -0.8146670E+01
    27 -0.9000000E+00  0.2172410E+01 -0.8500000E+01
    28 -0.9000000E+00  0.2482760E+01 -0.8500000E+01
    29 -0.9000000E+00  0.2482760E+01 -0.8146670E+01
    30 -0.9000000E+00  0.2793100E+01 -0.8146670E+01
    31 -0.9000000E+00  0.2482760E+01 -0.8500000E+01
    32 -0.9000000E+00  0.2793100E+01 -0.8500000E+01
    33 -0.9000000E+00  0.2793100E+01 -0.8146670E+01
    34 -0.9000000E+00  0.3103450E+01 -0.8146670E+01
    35 -0.9000000E+00  0.2793100E+01 -0.8500000E+01
    36 -0.9000000E+00  0.3103450E+01 -0.8500000E+01
    37 -0.9000000E+00  0.3103450E+01 -0.8146670E+01
    38 -0.9000000E+00  0.3413790E+01 -0.8146670E+01
    39 -0.9000000E+00  0.3103450E+01 -0.8500000E+01
    40 -0.9000000E+00  0.3413790E+01 -0.8500000E+01
    41 -0.9000000E+00  0.3413790E+01 -0.8146670E+01
